SMILES,SMILES_state,NLL
Cc1ccccc1COC1CCN(Cc2ccco2)C1,1,17.08
Cc1ccc(C(=O)NC2CCC(CN3CCCC3)C2C)cc1,1,25.83
CN1CCN(C2CCN(C(=O)NCc3ccc(F)cc3)CC2)CC1,1,9.24
COc1cccc(CCN2CCN(S(=O)(=O)c3ccc(C(C)(C)C)cc3)CC2)c1,1,17.54
Cc1ccc(CNC2CCCN(Cc3ccc(F)cc3)C2)cc1C,1,16.16
CC(C)c1nccc(C(=O)NC2CCN(CCN3CCOCC3)C2)n1,1,16.91
c1cc(CN2CCOCC2)sc1CN1CCCC1,1,10.77
Cc1ccc(CNCc2ccc[nH]c2=N)cc1C,1,22.32
CC(C)c1csc(CN2CCN(Cc3c(Cl)cccc3Cl)CC2)n1,1,18.73
CN1CCCCC1CNC(=O)c1ccccc1CN1CCCC1,1,18.53
COc1cccc(CC(=O)N2CCN(C(=O)c3ccco3)CC2)c1,1,12.49
CCc1ccc(CN2CCCN(Cc3nc(C)cs3)CC2)o1,1,18.3
Fc1ccccc1CNCCN1CCCCC1,1,21.6
Cc1ccc(C(=O)N2CCN(Cc3ccon3)CC2)s1,1,15.85
CCc1ccccc1OCC(=O)NCc1ccccc1Cl,1,16.91
O=C(Cc1ccccc1)N1CCC(C(=O)N2CCC(Cc3ccccc3)CC2)CC1,1,21.24
CCc1nccc(CN2CCCN(S(=O)(=O)c3cccs3)CC2)n1,1,18.31
Cc1cc2c(nc1C)CCNCC2,1,18.2
CC(NC(=O)CN1CCN(C(=O)c2ccccn2)CC1)c1ccn(C)c1,1,23.42
CCc1cccc(CN2CCC(N3CCCCC3)C2)n1,1,12.53
COc1cccc(C(=O)N2CCN(C(=O)C3CCCCC3)CC2)c1C,1,12.28
Cc1ccccc1CN1CCCC(NC(=O)c2ccc(C(F)(F)F)cc2)C1,1,12.71
O=C(NCC(=O)N1CCN(Cc2ccc(F)cc2)CC1)c1ccccc1,1,15.43
